time;value
2022-07-16T14:00:00.000Z;0.205453
2022-07-16T16:00:00.000Z;0.012874
2022-07-16T18:00:00.000Z;-0.004191
2022-07-16T20:00:00.000Z;-0.040597
2022-07-16T22:00:00.000Z;0.145934
2022-07-17T00:00:00.000Z;-0.059382
2022-07-17T02:00:00.000Z;-0.040889
2022-07-17T04:00:00.000Z;0.077888
2022-07-17T06:00:00.000Z;0.900237
2022-07-17T08:00:00.000Z;0.256933
2022-07-17T10:00:00.000Z;0.23876
2022-07-17T12:00:00.000Z;-0.025557
2022-07-17T14:00:00.000Z;-0.089305
2022-07-17T16:00:00.000Z;0.160033
2022-07-17T18:00:00.000Z;0.082288
2022-07-17T20:00:00.000Z;0.10701
2022-07-17T22:00:00.000Z;-0.019007
2022-07-18T00:00:00.000Z;-0.044403
2022-07-18T02:00:00.000Z;0.00603
2022-07-18T04:00:00.000Z;0.086338
2022-07-18T06:00:00.000Z;0.523482
2022-07-18T08:00:00.000Z;-0.34157
2022-07-18T10:00:00.000Z;0.292401
2022-07-18T12:00:00.000Z;0.150438
2022-07-18T14:00:00.000Z;0.365298
2022-07-18T16:00:00.000Z;0.242868
2022-07-18T18:00:00.000Z;-0.0585
2022-07-18T20:00:00.000Z;0.302447
2022-07-18T22:00:00.000Z;0.195156
2022-07-19T00:00:00.000Z;0.105319
2022-07-19T02:00:00.000Z;0.227768
2022-07-19T04:00:00.000Z;0.058951
2022-07-19T06:00:00.000Z;0.4073
2022-07-19T08:00:00.000Z;0.471052
2022-07-19T10:00:00.000Z;0.374362
2022-07-19T12:00:00.000Z;0.292597
2022-07-19T14:00:00.000Z;0.290007
2022-07-19T16:00:00.000Z;0.183879
2022-07-19T18:00:00.000Z;0.276867
2022-07-19T20:00:00.000Z;0.30691
2022-07-19T22:00:00.000Z;0.225802
2022-07-20T00:00:00.000Z;0.090035
2022-07-20T02:00:00.000Z;0.332049
2022-07-20T04:00:00.000Z;0.38002
2022-07-20T06:00:00.000Z;0.341789
2022-07-20T08:00:00.000Z;1.244693
2022-07-20T10:00:00.000Z;0.756017
2022-07-20T12:00:00.000Z;0.387867
2022-07-20T14:00:00.000Z;0.014693
2022-07-20T16:00:00.000Z;0.410893
2022-07-20T18:00:00.000Z;0.25948
2022-07-20T20:00:00.000Z;-0.020613
2022-07-20T22:00:00.000Z;0.072999
2022-07-21T00:00:00.000Z;0.160874
2022-07-21T02:00:00.000Z;0.261487
2022-07-21T04:00:00.000Z;0.00326
2022-07-21T06:00:00.000Z;0.416888
2022-07-21T08:00:00.000Z;0.442705
2022-07-21T10:00:00.000Z;0.543673
2022-07-21T12:00:00.000Z;0.2592
2022-07-21T14:00:00.000Z;0.146109
2022-07-21T16:00:00.000Z;-0.032867
2022-07-21T18:00:00.000Z;0.347704
2022-07-21T20:00:00.000Z;0.513823
2022-07-21T22:00:00.000Z;0.1188
2022-07-22T00:00:00.000Z;0.159285
2022-07-22T02:00:00.000Z;0.391722
2022-07-22T04:00:00.000Z;0.391658
2022-07-22T06:00:00.000Z;0.748454
2022-07-22T08:00:00.000Z;0.99435
2022-07-22T10:00:00.000Z;0.796086
2022-07-22T12:00:00.000Z;0.753547
2022-07-22T14:00:00.000Z;0.293054
2022-07-22T16:00:00.000Z;0.228064
2022-07-22T18:00:00.000Z;0.057081
2022-07-22T20:00:00.000Z;-0.08289
2022-07-22T22:00:00.000Z;0.048564
2022-07-23T00:00:00.000Z;-0.120882
2022-07-23T02:00:00.000Z;0.075478
2022-07-23T04:00:00.000Z;-0.15086
2022-07-23T06:00:00.000Z;0.548359
2022-07-23T08:00:00.000Z;0.330303
2022-07-23T10:00:00.000Z;0.465914
2022-07-23T12:00:00.000Z;0.176047
2022-07-23T14:00:00.000Z;0.154994
2022-07-23T16:00:00.000Z;0.142273
2022-07-23T18:00:00.000Z;0.049163
2022-07-23T20:00:00.000Z;0.18308
2022-07-23T22:00:00.000Z;0.122803
2022-07-24T00:00:00.000Z;0.122316
2022-07-24T02:00:00.000Z;0.317303
2022-07-24T04:00:00.000Z;0.132252
2022-07-24T06:00:00.000Z;0.142922
2022-07-24T08:00:00.000Z;0.339619
2022-07-24T10:00:00.000Z;-0.014981
2022-07-24T12:00:00.000Z;0.19865
2022-07-24T14:00:00.000Z;0.169729
2022-07-24T16:00:00.000Z;0.079493
2022-07-24T18:00:00.000Z;0.012018
2022-07-24T20:00:00.000Z;0.080157
2022-07-24T22:00:00.000Z;0.154956
2022-07-25T00:00:00.000Z;0.137909
2022-07-25T02:00:00.000Z;0.105155
2022-07-25T04:00:00.000Z;0.114526
2022-07-25T06:00:00.000Z;0.065195
2022-07-25T08:00:00.000Z;0.297393
2022-07-25T10:00:00.000Z;0.191641
2022-07-25T12:00:00.000Z;0.156233
2022-07-25T14:00:00.000Z;0.023301
2022-07-25T16:00:00.000Z;0.043306
2022-07-25T18:00:00.000Z;0.336692
2022-07-25T20:00:00.000Z;-0.052845
2022-07-25T22:00:00.000Z;-0.090455
2022-07-26T00:00:00.000Z;0.033523
2022-07-26T02:00:00.000Z;-0.163296
2022-07-26T04:00:00.000Z;0.10818
2022-07-26T06:00:00.000Z;-0.367998
2022-07-26T08:00:00.000Z;0.056094
2022-07-26T10:00:00.000Z;0.099497
2022-07-26T12:00:00.000Z;-0.133145
2022-07-26T14:00:00.000Z;-0.072421
2022-07-26T16:00:00.000Z;0.046212
2022-07-26T18:00:00.000Z;0.079804
2022-07-26T20:00:00.000Z;-0.039737
2022-07-26T22:00:00.000Z;-0.049445
2022-07-27T00:00:00.000Z;-0.030676
2022-07-27T02:00:00.000Z;-0.275457
2022-07-27T04:00:00.000Z;0.090909
2022-07-27T06:00:00.000Z;-0.029005
2022-07-27T08:00:00.000Z;-0.030886
2022-07-27T10:00:00.000Z;-0.009266
2022-07-27T12:00:00.000Z;0.016251
2022-07-27T14:00:00.000Z;0.140364
2022-07-27T16:00:00.000Z;-0.165058
2022-07-27T18:00:00.000Z;-0.014875
2022-07-27T20:00:00.000Z;0.078432
2022-07-27T22:00:00.000Z;0.015691
2022-07-28T00:00:00.000Z;-0.088549
2022-07-28T02:00:00.000Z;-0.088469
2022-07-28T04:00:00.000Z;0.005386
2022-07-28T06:00:00.000Z;0.279988
2022-07-28T08:00:00.000Z;-0.138932
2022-07-28T10:00:00.000Z;-0.205647
2022-07-28T12:00:00.000Z;-0.091501
2022-07-28T14:00:00.000Z;0.00659
2022-07-28T16:00:00.000Z;0.027979
2022-07-28T18:00:00.000Z;-0.338583
2022-07-28T20:00:00.000Z;-0.48422
2022-07-28T22:00:00.000Z;-0.291915
2022-07-29T00:00:00.000Z;-0.207291
2022-07-29T02:00:00.000Z;-0.344653
2022-07-29T04:00:00.000Z;-0.03556
2022-07-29T06:00:00.000Z;-0.365018
2022-07-29T08:00:00.000Z;-0.620819
2022-07-29T10:00:00.000Z;-0.697146
2022-07-29T12:00:00.000Z;-0.698246
2022-07-29T14:00:00.000Z;-0.465935
2022-07-29T16:00:00.000Z;-0.577686
2022-07-29T18:00:00.000Z;-0.279442
2022-07-29T20:00:00.000Z;-0.29299
2022-07-29T22:00:00.000Z;-0.324254
2022-07-30T00:00:00.000Z;-0.128871
2022-07-30T02:00:00.000Z;-0.303202
2022-07-30T04:00:00.000Z;-0.177835
2022-07-30T06:00:00.000Z;-0.729361
2022-07-30T08:00:00.000Z;0.056682
2022-07-30T10:00:00.000Z;-0.238101
2022-07-30T12:00:00.000Z;-0.084826
2022-07-30T14:00:00.000Z;-0.195019
2022-07-30T16:00:00.000Z;-0.093372
2022-07-30T18:00:00.000Z;-0.0965
2022-07-30T20:00:00.000Z;-0.097128
2022-07-30T22:00:00.000Z;-0.2697
2022-07-31T00:00:00.000Z;-0.086605
2022-07-31T02:00:00.000Z;-0.35576
2022-07-31T04:00:00.000Z;-0.297632
2022-07-31T06:00:00.000Z;-0.540223
2022-07-31T08:00:00.000Z;-0.005631
2022-07-31T10:00:00.000Z;-0.484468
2022-07-31T12:00:00.000Z;-0.234214
2022-07-31T14:00:00.000Z;-0.103205
2022-07-31T16:00:00.000Z;-0.199293
2022-07-31T18:00:00.000Z;-0.143951
2022-07-31T20:00:00.000Z;-0.24282
2022-07-31T22:00:00.000Z;-0.245366
2022-08-01T00:00:00.000Z;-0.107364
2022-08-01T02:00:00.000Z;-0.413735
2022-08-01T04:00:00.000Z;-0.227837
2022-08-01T06:00:00.000Z;-0.548413
2022-08-01T08:00:00.000Z;-0.646415
2022-08-01T10:00:00.000Z;-0.944262
2022-08-01T12:00:00.000Z;-0.897929
2022-08-01T14:00:00.000Z;-0.478215
2022-08-01T16:00:00.000Z;-0.442827
2022-08-01T18:00:00.000Z;-0.377755
2022-08-01T20:00:00.000Z;-0.389259
2022-08-01T22:00:00.000Z;-0.205343
2022-08-02T00:00:00.000Z;-0.212593
2022-08-02T02:00:00.000Z;-0.257628
2022-08-02T04:00:00.000Z;-0.059666
2022-08-02T06:00:00.000Z;-0.103579
2022-08-02T08:00:00.000Z;-0.04653
2022-08-02T10:00:00.000Z;-0.495119
2022-08-02T12:00:00.000Z;-0.22883
2022-08-02T14:00:00.000Z;-0.373951
2022-08-02T16:00:00.000Z;-0.287035
2022-08-02T18:00:00.000Z;-0.480239
2022-08-02T20:00:00.000Z;-0.346748
2022-08-02T22:00:00.000Z;-0.295649
2022-08-03T00:00:00.000Z;-0.137874
2022-08-03T02:00:00.000Z;-0.259423
2022-08-03T04:00:00.000Z;-0.331366
2022-08-03T06:00:00.000Z;-0.304758
2022-08-03T08:00:00.000Z;-0.391439
2022-08-03T10:00:00.000Z;-0.578926
2022-08-03T12:00:00.000Z;-0.332548
2022-08-03T14:00:00.000Z;-0.503045
2022-08-03T16:00:00.000Z;-0.338765
2022-08-03T18:00:00.000Z;-0.352273
2022-08-03T20:00:00.000Z;-0.421371
2022-08-03T22:00:00.000Z;-0.195801
2022-08-04T00:00:00.000Z;-0.10812
2022-08-04T02:00:00.000Z;-0.358426
2022-08-04T04:00:00.000Z;-0.430042
2022-08-04T06:00:00.000Z;-0.404545
2022-08-04T08:00:00.000Z;-0.167868
2022-08-04T10:00:00.000Z;-0.346095
2022-08-04T12:00:00.000Z;-0.445526
2022-08-04T14:00:00.000Z;-0.474105
2022-08-04T16:00:00.000Z;-0.358857
2022-08-04T18:00:00.000Z;-0.359714
2022-08-04T20:00:00.000Z;-0.170964
2022-08-04T22:00:00.000Z;-0.08352
2022-08-05T00:00:00.000Z;-0.159916
2022-08-05T02:00:00.000Z;-0.205899
2022-08-05T04:00:00.000Z;-0.482821
2022-08-05T06:00:00.000Z;-0.395204
2022-08-05T08:00:00.000Z;-0.355683
2022-08-05T10:00:00.000Z;-0.352939
2022-08-05T12:00:00.000Z;-0.258896
2022-08-05T14:00:00.000Z;-0.213165
2022-08-05T16:00:00.000Z;-0.002085
2022-08-05T18:00:00.000Z;-0.438195
2022-08-05T20:00:00.000Z;-0.342182
2022-08-05T22:00:00.000Z;-0.193065
2022-08-06T00:00:00.000Z;-0.237358
2022-08-06T02:00:00.000Z;-0.374311
2022-08-06T04:00:00.000Z;-0.161224
2022-08-06T06:00:00.000Z;-0.406523
2022-08-06T08:00:00.000Z;-0.599383
2022-08-06T10:00:00.000Z;-0.38865
2022-08-06T12:00:00.000Z;-0.557556
2022-08-06T14:00:00.000Z;-0.486062
2022-08-06T16:00:00.000Z;-0.379132
2022-08-06T18:00:00.000Z;-0.443893
2022-08-06T20:00:00.000Z;-0.47865
2022-08-06T22:00:00.000Z;-0.221957
2022-08-07T00:00:00.000Z;-0.22182
2022-08-07T02:00:00.000Z;-0.097274
2022-08-07T04:00:00.000Z;-0.118578
2022-08-07T06:00:00.000Z;-0.039153
2022-08-07T08:00:00.000Z;-0.578087
2022-08-07T10:00:00.000Z;-0.019205
2022-08-07T12:00:00.000Z;-0.232995
2022-08-07T14:00:00.000Z;-0.380261
2022-08-07T16:00:00.000Z;-0.217259
2022-08-07T18:00:00.000Z;-0.163398
2022-08-07T20:00:00.000Z;-0.0439
2022-08-07T22:00:00.000Z;-0.226764
2022-08-08T00:00:00.000Z;-0.235971
2022-08-08T02:00:00.000Z;0.070765
2022-08-08T04:00:00.000Z;-0.158622
2022-08-08T06:00:00.000Z;-0.244988
2022-08-08T08:00:00.000Z;-0.440543
2022-08-08T10:00:00.000Z;-0.576205
2022-08-08T12:00:00.000Z;-0.116044
2022-08-08T14:00:00.000Z;-0.258461
2022-08-08T16:00:00.000Z;-0.169078
2022-08-08T18:00:00.000Z;-0.181825
2022-08-08T20:00:00.000Z;-0.314745
2022-08-08T22:00:00.000Z;-0.167826
2022-08-09T00:00:00.000Z;-0.034624
2022-08-09T02:00:00.000Z;-0.165309
2022-08-09T04:00:00.000Z;-0.275994
2022-08-09T06:00:00.000Z;-0.075194
2022-08-09T08:00:00.000Z;-0.643585
2022-08-09T10:00:00.000Z;-0.272459
2022-08-09T12:00:00.000Z;-0.278248
2022-08-09T14:00:00.000Z;-0.181623
2022-08-09T16:00:00.000Z;-0.303869
2022-08-09T18:00:00.000Z;-0.052608
2022-08-09T20:00:00.000Z;-0.167415
2022-08-09T22:00:00.000Z;-0.030592
2022-08-10T00:00:00.000Z;-0.033001
2022-08-10T02:00:00.000Z;0.186733
2022-08-10T04:00:00.000Z;0.971242
2022-08-10T06:00:00.000Z;0.097437
2022-08-10T08:00:00.000Z;-0.3601
2022-08-10T10:00:00.000Z;-0.07012
2022-08-10T12:00:00.000Z;-0.166678
2022-08-10T14:00:00.000Z;-0.029557
2022-08-10T16:00:00.000Z;0.083516
2022-08-10T18:00:00.000Z;0.08203
2022-08-10T20:00:00.000Z;0.19018
2022-08-10T22:00:00.000Z;0.146062
2022-08-11T00:00:00.000Z;0.144617
2022-08-11T02:00:00.000Z;0.124254
2022-08-11T04:00:00.000Z;0.301346
2022-08-11T06:00:00.000Z;-0.155194
2022-08-11T08:00:00.000Z;0.152804
2022-08-11T10:00:00.000Z;-0.055435
2022-08-11T12:00:00.000Z;0.040839
2022-08-11T14:00:00.000Z;-0.147278
2022-08-11T16:00:00.000Z;0.120523
2022-08-11T18:00:00.000Z;0.23857
2022-08-11T20:00:00.000Z;0.11257
2022-08-11T22:00:00.000Z;0.157612
2022-08-12T00:00:00.000Z;-0.019865
2022-08-12T02:00:00.000Z;0.237704
2022-08-12T04:00:00.000Z;0.20588
2022-08-12T06:00:00.000Z;0.427435
2022-08-12T08:00:00.000Z;0.48476
2022-08-12T10:00:00.000Z;0.356162
2022-08-12T12:00:00.000Z;0.241429
2022-08-12T14:00:00.000Z;0.414965
2022-08-12T16:00:00.000Z;0.389528
2022-08-12T18:00:00.000Z;0.666733
2022-08-12T20:00:00.000Z;0.693139
2022-08-12T22:00:00.000Z;0.771434
2022-08-13T00:00:00.000Z;0.577645
2022-08-13T02:00:00.000Z;0.705571
2022-08-13T04:00:00.000Z;0.467902
2022-08-13T06:00:00.000Z;0.684819
2022-08-13T08:00:00.000Z;0.648076
2022-08-13T10:00:00.000Z;0.727992
2022-08-13T12:00:00.000Z;0.56769
2022-08-13T14:00:00.000Z;0.67583
2022-08-13T16:00:00.000Z;0.433237
2022-08-13T18:00:00.000Z;0.729613
2022-08-13T20:00:00.000Z;0.798115
2022-08-13T22:00:00.000Z;0.69317
2022-08-14T00:00:00.000Z;0.556002
2022-08-14T02:00:00.000Z;0.452421
2022-08-14T04:00:00.000Z;0.499977
2022-08-14T06:00:00.000Z;0.309171
2022-08-14T08:00:00.000Z;0.809047
2022-08-14T10:00:00.000Z;0.956342
2022-08-14T12:00:00.000Z;0.912795
2022-08-14T14:00:00.000Z;0.783406
2022-08-14T16:00:00.000Z;0.586905
2022-08-14T18:00:00.000Z;0.585486
2022-08-14T20:00:00.000Z;0.732546
2022-08-14T22:00:00.000Z;0.79469
2022-08-15T00:00:00.000Z;0.657974
2022-08-15T02:00:00.000Z;0.646519
2022-08-15T04:00:00.000Z;0.447725
2022-08-15T06:00:00.000Z;0.673664
2022-08-15T08:00:00.000Z;1.73176
2022-08-15T10:00:00.000Z;1.489311
2022-08-15T12:00:00.000Z;0.983914
2022-08-15T14:00:00.000Z;0.850504
2022-08-15T16:00:00.000Z;0.653743
2022-08-15T18:00:00.000Z;0.659124
2022-08-15T20:00:00.000Z;0.799644
2022-08-15T22:00:00.000Z;0.706266
2022-08-16T00:00:00.000Z;0.489593
2022-08-16T02:00:00.000Z;0.529785
2022-08-16T04:00:00.000Z;0.38787
2022-08-16T06:00:00.000Z;0.116543
2022-08-16T08:00:00.000Z;0.864062
2022-08-16T10:00:00.000Z;0.981848
2022-08-16T12:00:00.000Z;0.734256
2022-08-16T14:00:00.000Z;0.769777
2022-08-16T16:00:00.000Z;0.679588
2022-08-16T18:00:00.000Z;0.360233
2022-08-16T20:00:00.000Z;0.511993
2022-08-16T22:00:00.000Z;0.402166
2022-08-17T00:00:00.000Z;0.317192
2022-08-17T02:00:00.000Z;0.054561
2022-08-17T04:00:00.000Z;-0.446084
2022-08-17T06:00:00.000Z;0.037028
2022-08-17T08:00:00.000Z;0.635304
2022-08-17T10:00:00.000Z;0.724786
2022-08-17T12:00:00.000Z;0.478009
2022-08-17T14:00:00.000Z;0.490371